#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 79.52MB 5.1s done
#7 DONE 5.1s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 1.0s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.2s done
#10 exporting manifest sha256:d398c6a108a83f1f8b9064b5aa2b0eb130c24f23b6611671c0155baa9e2700a0 0.0s done
#10 exporting config sha256:77340bd1bf1bcb7362581897cee5d65d0054a0fafe2511574d21da4da724bf0e 0.0s done
#10 exporting attestation manifest sha256:4eef99bfaf13fb8976781031ee62efa93098d043cbaca4edb8aa1c6bc4b2b6da 0.0s done
#10 exporting manifest list sha256:96f049aa2f8e06d4f67cf5750c17664941ef414d4a8361a35bdd645d0546f3a7 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.6s done
#10 DONE 6.0s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-db  | 
book-app-db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
book-app-db  | 
book-app-redis  | Starting Redis Server
book-app-redis  | 1:C 01 Oct 2025 16:31:17.434 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
book-app-redis  | 1:C 01 Oct 2025 16:31:17.434 * Redis version=8.2.1, bits=64, commit=00000000, modified=1, pid=1, just started
book-app-redis  | 1:C 01 Oct 2025 16:31:17.434 * Configuration loaded
book-app-redis  | 1:M 01 Oct 2025 16:31:17.435 * monotonic clock: POSIX clock_gettime
book-app-redis  | 1:M 01 Oct 2025 16:31:17.447 * Running mode=standalone, port=6379.
book-app-redis  | 1:M 01 Oct 2025 16:31:17.449 * <bf> RedisBloom version 8.2.0 (Git=unknown)
book-app-redis  | 1:M 01 Oct 2025 16:31:17.450 * <bf> Registering configuration options: [
book-app-redis  | 1:M 01 Oct 2025 16:31:17.450 * <bf> 	{ bf-error-rate       :      0.01 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.450 * <bf> 	{ bf-initial-size     :       100 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.450 * <bf> 	{ bf-expansion-factor :         2 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.451 * <bf> 	{ cf-bucket-size      :         2 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.451 * <bf> 	{ cf-initial-size     :      1024 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.451 * <bf> 	{ cf-max-iterations   :        20 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.451 * <bf> 	{ cf-expansion-factor :         1 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.451 * <bf> 	{ cf-max-expansions   :        32 }
book-app-redis  | 1:M 01 Oct 2025 16:31:17.451 * <bf> ]
book-app-redis  | 1:M 01 Oct 2025 16:31:17.452 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
book-app-redis  | 1:M 01 Oct 2025 16:31:17.484 * <search> Redis version found by RedisSearch : 8.2.1 - oss
book-app-redis  | 1:M 01 Oct 2025 16:31:17.487 * <search> RediSearch version 8.2.1 (Git=dba8dd0)
book-app-redis  | 1:M 01 Oct 2025 16:31:17.489 * <search> Low level api version 1 initialized successfully
