#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [auth] library/openjdk:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/openjdk:17-oracle
#4 DONE 1.3s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 60.09MB 5.2s
#7 transferring context: 79.52MB 6.5s done
#7 DONE 6.5s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 3.2s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.0s done
#10 exporting manifest sha256:d1c02407bdc4ee008fc018ef9f0cb733b026842713d88bda507db5ace381b3d9 0.0s done
#10 exporting config sha256:8de977856e0f218f8b5275593c19aa30b1ffab3f9c8923cfbcf92f2763456def 0.0s done
#10 exporting attestation manifest sha256:036991fb397f6d9619351d621cddf8036fe7dafc88c0224cfeaca80f945dfef4 0.0s done
#10 exporting manifest list sha256:5cd7feb38d2105e3947fde05a7e8e6afc8b6db98ab471b6ff0c542f4138eafdf
#10 exporting manifest list sha256:5cd7feb38d2105e3947fde05a7e8e6afc8b6db98ab471b6ff0c542f4138eafdf 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.6s done
#10 DONE 5.9s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app-redis  | 1:C 30 Sep 2025 07:36:40.032 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
book-app-redis  | 1:C 30 Sep 2025 07:36:40.032 * Redis version=8.2.1, bits=64, commit=00000000, modified=1, pid=1, just started
book-app-redis  | 1:C 30 Sep 2025 07:36:40.032 * Configuration loaded
book-app-redis  | 1:M 30 Sep 2025 07:36:40.032 * monotonic clock: POSIX clock_gettime
book-app-redis  | 1:M 30 Sep 2025 07:36:40.042 * Running mode=standalone, port=6379.
book-app-redis  | 1:M 30 Sep 2025 07:36:40.045 * <bf> RedisBloom version 8.2.0 (Git=unknown)
book-app-redis  | 1:M 30 Sep 2025 07:36:40.045 * <bf> Registering configuration options: [
book-app-redis  | 1:M 30 Sep 2025 07:36:40.045 * <bf> 	{ bf-error-rate       :      0.01 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.045 * <bf> 	{ bf-initial-size     :       100 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.045 * <bf> 	{ bf-expansion-factor :         2 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.045 * <bf> 	{ cf-bucket-size      :         2 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.045 * <bf> 	{ cf-initial-size     :      1024 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.045 * <bf> 	{ cf-max-iterations   :        20 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.045 * <bf> 	{ cf-expansion-factor :         1 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.045 * <bf> 	{ cf-max-expansions   :        32 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.045 * <bf> ]
book-app-redis  | 1:M 30 Sep 2025 07:36:40.046 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
book-app-redis  | 1:M 30 Sep 2025 07:36:40.052 * <search> Redis version found by RedisSearch : 8.2.1 - oss
book-app-redis  | 1:M 30 Sep 2025 07:36:40.053 * <search> RediSearch version 8.2.1 (Git=dba8dd0)
book-app-redis  | 1:M 30 Sep 2025 07:36:40.053 * <search> Low level api version 1 initialized successfully
book-app-redis  | 1:M 30 Sep 2025 07:36:40.053 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
book-app-redis  | 1:M 30 Sep 2025 07:36:40.053 * <search> Initialized thread pools!
book-app-redis  | 1:M 30 Sep 2025 07:36:40.053 * <search> Disabled workers threadpool of size 0
book-app-redis  | 1:M 30 Sep 2025 07:36:40.053 * <search> Subscribe to config changes
book-app-redis  | 1:M 30 Sep 2025 07:36:40.053 * <search> Enabled role change notification
book-app-redis  | 1:M 30 Sep 2025 07:36:40.054 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
book-app-redis  | 1:M 30 Sep 2025 07:36:40.054 * <search> Register write commands
book-app-redis  | 1:M 30 Sep 2025 07:36:40.055 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
book-app-redis  | 1:M 30 Sep 2025 07:36:40.066 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
book-app-redis  | 1:M 30 Sep 2025 07:36:40.066 * <timeseries> Redis version found by RedisTimeSeries : 8.2.1 - oss
book-app-redis  | 1:M 30 Sep 2025 07:36:40.067 * <timeseries> Registering configuration options: [
book-app-redis  | 1:M 30 Sep 2025 07:36:40.067 * <timeseries> 	{ ts-compaction-policy   :              }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.067 * <timeseries> 	{ ts-num-threads         :            3 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.067 * <timeseries> 	{ ts-retention-policy    :            0 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.067 * <timeseries> 	{ ts-duplicate-policy    :        block }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.067 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.067 * <timeseries> 	{ ts-encoding            :   compressed }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.067 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.067 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
book-app-redis  | 1:M 30 Sep 2025 07:36:40.067 * <timeseries> ]
book-app-redis  | 1:M 30 Sep 2025 07:36:40.068 * <timeseries> Detected redis oss
book-app-redis  | 1:M 30 Sep 2025 07:36:40.069 * <timeseries> Enabled diskless replication
book-app-redis  | 1:M 30 Sep 2025 07:36:40.069 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
book-app-redis  | 1:M 30 Sep 2025 07:36:40.071 * <ReJSON> Created new data type 'ReJSON-RL'
book-app-redis  | 1:M 30 Sep 2025 07:36:40.072 * <ReJSON> version: 80200 git sha: unknown branch: unknown
