#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.9s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#7 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 52.65MB 5.0s
#6 transferring context: 79.52MB 7.4s done
#6 DONE 7.4s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 2.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 4.8s done
#10 exporting manifest sha256:7e3e7c60df713298aa2bc5a6400a467f4173d866dea26e3377da01e097fa0aef 0.0s done
#10 exporting config sha256:868379fb94c342ac3784eb384220ea67bc7cf3e0e72953f738bfc214f61606b1 0.0s done
#10 exporting attestation manifest sha256:4dc6da7cbba3377dc070d3d6288dcac08ee3ae54c58adaee1a0b24f1ece93c0e 0.0s done
#10 exporting manifest list sha256:e5667af183413c38bf53dd5870e9fc3bf98a0ece57f7e72f87623b992fb2df11 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.5s done
#10 DONE 5.6s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app-redis  | 1:C 03 Oct 2025 11:39:51.204 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
book-app-redis  | 1:C 03 Oct 2025 11:39:51.205 * Redis version=8.2.1, bits=64, commit=00000000, modified=1, pid=1, just started
book-app-redis  | 1:C 03 Oct 2025 11:39:51.205 * Configuration loaded
book-app-redis  | 1:M 03 Oct 2025 11:39:51.205 * monotonic clock: POSIX clock_gettime
book-app-redis  | 1:M 03 Oct 2025 11:39:51.218 * Running mode=standalone, port=6379.
book-app-redis  | 1:M 03 Oct 2025 11:39:51.219 * <bf> RedisBloom version 8.2.0 (Git=unknown)
book-app-redis  | 1:M 03 Oct 2025 11:39:51.219 * <bf> Registering configuration options: [
book-app-redis  | 1:M 03 Oct 2025 11:39:51.219 * <bf> 	{ bf-error-rate       :      0.01 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.219 * <bf> 	{ bf-initial-size     :       100 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.219 * <bf> 	{ bf-expansion-factor :         2 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.219 * <bf> 	{ cf-bucket-size      :         2 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.219 * <bf> 	{ cf-initial-size     :      1024 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.219 * <bf> 	{ cf-max-iterations   :        20 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.219 * <bf> 	{ cf-expansion-factor :         1 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.219 * <bf> 	{ cf-max-expansions   :        32 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.219 * <bf> ]
book-app-redis  | 1:M 03 Oct 2025 11:39:51.221 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
book-app-redis  | 1:M 03 Oct 2025 11:39:51.245 * <search> Redis version found by RedisSearch : 8.2.1 - oss
book-app-redis  | 1:M 03 Oct 2025 11:39:51.245 * <search> RediSearch version 8.2.1 (Git=dba8dd0)
book-app-redis  | 1:M 03 Oct 2025 11:39:51.245 * <search> Low level api version 1 initialized successfully
book-app-redis  | 1:M 03 Oct 2025 11:39:51.245 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
book-app-redis  | 1:M 03 Oct 2025 11:39:51.245 * <search> Initialized thread pools!
book-app-redis  | 1:M 03 Oct 2025 11:39:51.247 * <search> Disabled workers threadpool of size 0
book-app-redis  | 1:M 03 Oct 2025 11:39:51.247 * <search> Subscribe to config changes
book-app-redis  | 1:M 03 Oct 2025 11:39:51.247 * <search> Enabled role change notification
book-app-redis  | 1:M 03 Oct 2025 11:39:51.248 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
book-app-redis  | 1:M 03 Oct 2025 11:39:51.248 * <search> Register write commands
book-app-redis  | 1:M 03 Oct 2025 11:39:51.248 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
book-app-redis  | 1:M 03 Oct 2025 11:39:51.249 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
book-app-redis  | 1:M 03 Oct 2025 11:39:51.250 * <timeseries> Redis version found by RedisTimeSeries : 8.2.1 - oss
book-app-redis  | 1:M 03 Oct 2025 11:39:51.250 * <timeseries> Registering configuration options: [
book-app-redis  | 1:M 03 Oct 2025 11:39:51.250 * <timeseries> 	{ ts-compaction-policy   :              }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.250 * <timeseries> 	{ ts-num-threads         :            3 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.250 * <timeseries> 	{ ts-retention-policy    :            0 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.251 * <timeseries> 	{ ts-duplicate-policy    :        block }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.251 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.251 * <timeseries> 	{ ts-encoding            :   compressed }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.251 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.251 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
book-app-redis  | 1:M 03 Oct 2025 11:39:51.251 * <timeseries> ]
book-app-redis  | 1:M 03 Oct 2025 11:39:51.251 * <timeseries> Detected redis oss
book-app-redis  | 1:M 03 Oct 2025 11:39:51.251 * <timeseries> Enabled diskless replication
book-app-redis  | 1:M 03 Oct 2025 11:39:51.251 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
book-app-redis  | 1:M 03 Oct 2025 11:39:51.261 * <ReJSON> Created new data type 'ReJSON-RL'
book-app-redis  | 1:M 03 Oct 2025 11:39:51.261 * <ReJSON> version: 80200 git sha: unknown branch: unknown
book-app-redis  | 1:M 03 Oct 2025 11:39:51.262 * <ReJSON> Exported RedisJSON_V1 API
book-app-redis  | 1:M 03 Oct 2025 11:39:51.262 * <ReJSON> Exported RedisJSON_V2 API
book-app-redis  | 1:M 03 Oct 2025 11:39:51.262 * <ReJSON> Exported RedisJSON_V3 API
book-app-redis  | 1:M 03 Oct 2025 11:39:51.262 * <ReJSON> Exported RedisJSON_V4 API
book-app-redis  | 1:M 03 Oct 2025 11:39:51.262 * <ReJSON> Exported RedisJSON_V5 API
book-app-redis  | 1:M 03 Oct 2025 11:39:51.262 * <ReJSON> Enabled diskless replication
book-app-redis  | 1:M 03 Oct 2025 11:39:51.262 * <ReJSON> Initialized shared string cache, thread safe: false.
book-app-redis  | 1:M 03 Oct 2025 11:39:51.262 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
book-app-redis  | 1:M 03 Oct 2025 11:39:51.262 * <search> Acquired RedisJSON_V5 API
book-app-redis  | 1:M 03 Oct 2025 11:39:51.264 * Server initialized
book-app-redis  | 1:M 03 Oct 2025 11:39:51.265 * Ready to accept connections tcp
book-app-db     | The files belonging to this database system will be owned by user "postgres".
book-app-db     | This user must also own the server process.
book-app-db     | 
book-app-db     | The database cluster will be initialized with locale "en_US.utf8".
book-app-db     | The default database encoding has accordingly been set to "UTF8".
book-app-db     | The default text search configuration will be set to "english".
book-app-db     | 
book-app-db     | Data page checksums are disabled.
book-app-db     | 
book-app-db     | fixing permissions on existing directory /var/lib/postgresql/data ... ok
book-app-db     | creating subdirectories ... ok
book-app-db     | selecting dynamic shared memory implementation ... posix
book-app-db     | selecting default max_connections ... 100
book-app-db     | selecting default shared_buffers ... 128MB
book-app-db     | selecting default time zone ... Etc/UTC
book-app-db     | creating configuration files ... ok
book-app-db     | running bootstrap script ... ok
book-app-db     | performing post-bootstrap initialization ... ok
book-app-db     | syncing data to disk ... ok
book-app-db     | 
book-app-db     | 
book-app-db     | Success. You can now start the database server using:
book-app-db     | 
book-app-db     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
book-app-db     | 
book-app-db     | waiting for server to start....2025-10-03 11:39:53.644 UTC [48] LOG:  starting PostgreSQL 12.3 (Debian 12.3-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
book-app-db     | 2025-10-03 11:39:53.652 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
book-app-db     | 2025-10-03 11:39:53.686 UTC [49] LOG:  database system was shut down at 2025-10-03 11:39:53 UTC
book-app-db     | 2025-10-03 11:39:53.694 UTC [48] LOG:  database system is ready to accept connections
book-app-db     |  done
book-app-db     | server started
book-app-db     | CREATE DATABASE
book-app-db     | 
book-app-db     | 
book-app-db     | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
book-app-db     | 
book-app-db     | waiting for server to shut down...2025-10-03 11:39:54.001 UTC [48] LOG:  received fast shutdown request
book-app-db     | .2025-10-03 11:39:54.006 UTC [48] LOG:  aborting any active transactions
book-app-db     | 2025-10-03 11:39:54.010 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
book-app-db     | 2025-10-03 11:39:54.010 UTC [50] LOG:  shutting down
book-app-db     | 2025-10-03 11:39:54.045 UTC [48] LOG:  database system is shut down
