#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 53.27MB 5.1s
#5 transferring context: 79.52MB 6.6s done
#5 DONE 6.6s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY build/libs/*.jar app.jar
#8 DONE 0.7s

#9 exporting to image
#9 exporting layers
#9 exporting layers 5.0s done
#9 exporting manifest sha256:2b8832b26579d1f38e66fdcc308532fa2d3b43c272771f7ae9b64afc5c3f9e42 0.0s done
#9 exporting config sha256:5e3923e25ec15ea50aa58a817fcd093fd99ff92cd10ec063255b8d9890b23b63 0.0s done
#9 exporting attestation manifest sha256:7e33fa7781b331a28f196ba13729fb3c1972e830dbeae4788e710401200dcaac 0.0s done
#9 exporting manifest list sha256:0e17df3c1fd00e293b764c9a27d57074ab77dff030c52f1e0336afa754afa471 0.0s done
#9 naming to docker.io/library/docker-app:latest
#9 naming to docker.io/library/docker-app:latest done
#9 unpacking to docker.io/library/docker-app:latest
#9 unpacking to docker.io/library/docker-app:latest 0.5s done
#9 DONE 5.7s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app-redis  | 1:C 02 Oct 2025 07:22:37.808 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
book-app-redis  | 1:C 02 Oct 2025 07:22:37.810 * Redis version=8.2.1, bits=64, commit=00000000, modified=1, pid=1, just started
book-app-redis  | 1:C 02 Oct 2025 07:22:37.810 * Configuration loaded
book-app-redis  | 1:M 02 Oct 2025 07:22:37.815 * monotonic clock: POSIX clock_gettime
book-app-redis  | 1:M 02 Oct 2025 07:22:37.822 * Running mode=standalone, port=6379.
book-app-redis  | 1:M 02 Oct 2025 07:22:37.823 * <bf> RedisBloom version 8.2.0 (Git=unknown)
book-app-redis  | 1:M 02 Oct 2025 07:22:37.823 * <bf> Registering configuration options: [
book-app-redis  | 1:M 02 Oct 2025 07:22:37.823 * <bf> 	{ bf-error-rate       :      0.01 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.823 * <bf> 	{ bf-initial-size     :       100 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.823 * <bf> 	{ bf-expansion-factor :         2 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.823 * <bf> 	{ cf-bucket-size      :         2 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.823 * <bf> 	{ cf-initial-size     :      1024 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.824 * <bf> 	{ cf-max-iterations   :        20 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.824 * <bf> 	{ cf-expansion-factor :         1 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.824 * <bf> 	{ cf-max-expansions   :        32 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.824 * <bf> ]
book-app-redis  | 1:M 02 Oct 2025 07:22:37.824 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
book-app-redis  | 1:M 02 Oct 2025 07:22:37.841 * <search> Redis version found by RedisSearch : 8.2.1 - oss
book-app-redis  | 1:M 02 Oct 2025 07:22:37.842 * <search> RediSearch version 8.2.1 (Git=dba8dd0)
book-app-db     | 
book-app-db     | PostgreSQL Database directory appears to contain a database; Skipping initialization
book-app-db     | 
book-app-redis  | 1:M 02 Oct 2025 07:22:37.864 * <search> Low level api version 1 initialized successfully
book-app-redis  | 1:M 02 Oct 2025 07:22:37.864 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
book-app-redis  | 1:M 02 Oct 2025 07:22:37.864 * <search> Initialized thread pools!
book-app-redis  | 1:M 02 Oct 2025 07:22:37.865 * <search> Disabled workers threadpool of size 0
book-app-redis  | 1:M 02 Oct 2025 07:22:37.865 * <search> Subscribe to config changes
book-app-redis  | 1:M 02 Oct 2025 07:22:37.865 * <search> Enabled role change notification
book-app-redis  | 1:M 02 Oct 2025 07:22:37.865 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
book-app-redis  | 1:M 02 Oct 2025 07:22:37.865 * <search> Register write commands
book-app-redis  | 1:M 02 Oct 2025 07:22:37.873 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> Redis version found by RedisTimeSeries : 8.2.1 - oss
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> Registering configuration options: [
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> 	{ ts-compaction-policy   :              }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> 	{ ts-num-threads         :            3 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> 	{ ts-retention-policy    :            0 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> 	{ ts-duplicate-policy    :        block }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> 	{ ts-encoding            :   compressed }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> ]
book-app-redis  | 1:M 02 Oct 2025 07:22:37.874 * <timeseries> Detected redis oss
book-app-redis  | 1:M 02 Oct 2025 07:22:37.875 * <timeseries> Enabled diskless replication
book-app-redis  | 1:M 02 Oct 2025 07:22:37.875 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
book-app-redis  | 1:M 02 Oct 2025 07:22:37.888 * <ReJSON> Created new data type 'ReJSON-RL'
book-app-redis  | 1:M 02 Oct 2025 07:22:37.888 * <ReJSON> version: 80200 git sha: unknown branch: unknown
book-app-redis  | 1:M 02 Oct 2025 07:22:37.889 * <ReJSON> Exported RedisJSON_V1 API
book-app-redis  | 1:M 02 Oct 2025 07:22:37.889 * <ReJSON> Exported RedisJSON_V2 API
book-app-redis  | 1:M 02 Oct 2025 07:22:37.889 * <ReJSON> Exported RedisJSON_V3 API
book-app-redis  | 1:M 02 Oct 2025 07:22:37.889 * <ReJSON> Exported RedisJSON_V4 API
book-app-redis  | 1:M 02 Oct 2025 07:22:37.889 * <ReJSON> Exported RedisJSON_V5 API
book-app-redis  | 1:M 02 Oct 2025 07:22:37.889 * <ReJSON> Enabled diskless replication
book-app-redis  | 1:M 02 Oct 2025 07:22:37.889 * <ReJSON> Initialized shared string cache, thread safe: false.
book-app-redis  | 1:M 02 Oct 2025 07:22:37.889 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
book-app-redis  | 1:M 02 Oct 2025 07:22:37.889 * <search> Acquired RedisJSON_V5 API
book-app-redis  | 1:M 02 Oct 2025 07:22:37.889 * Server initialized
book-app-redis  | 1:M 02 Oct 2025 07:22:37.890 * <search> Loading event starts
book-app-redis  | 1:M 02 Oct 2025 07:22:37.890 * <search> Enabled workers threadpool of size 4
book-app-redis  | 1:M 02 Oct 2025 07:22:37.890 * Loading RDB produced by version 8.2.1
book-app-redis  | 1:M 02 Oct 2025 07:22:37.890 * RDB age 50 seconds
book-app-redis  | 1:M 02 Oct 2025 07:22:37.890 * RDB memory usage when created 0.96 Mb
book-app-redis  | 1:M 02 Oct 2025 07:22:37.890 * Done loading RDB, keys loaded: 0, keys expired: 0.
book-app-redis  | 1:M 02 Oct 2025 07:22:37.890 * <search> Disabled workers threadpool of size 4
book-app-redis  | 1:M 02 Oct 2025 07:22:37.890 * <search> Loading event ends
book-app-redis  | 1:M 02 Oct 2025 07:22:37.890 * DB loaded from disk: 0.000 seconds
book-app-redis  | 1:M 02 Oct 2025 07:22:37.890 * Ready to accept connections tcp
book-app        | 07:22:52.145 [main] INFO com.example.booksManagement.BooksManagement -- My ClassLoader for load classes to Metaspace: org.springframework.boot.loader.LaunchedURLClassLoader@4dd8dc3
book-app        | [2m2025-10-02T07:22:54.926Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m Starting BooksManagement v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
book-app        | [2m2025-10-02T07:22:54.943Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.booksManagement.BooksManagement     [0;39m [2m:[0;39m The following 1 profile is active: "init"
