#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 0.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 79.52MB 4.9s done
#5 DONE 4.9s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY build/libs/*.jar app.jar
#8 DONE 0.7s

#9 exporting to image
#9 exporting layers
#9 exporting layers 5.2s done
#9 exporting manifest sha256:de4d2e2d63d8c657ccdf4262fd00dc1dc2c2214444ac8ea99823b1e52f373973 0.0s done
#9 exporting config sha256:9bd66687bd1b949ac110cb80bbd8004e3f32f4916b672d8ee236968b9a365251 0.0s done
#9 exporting attestation manifest sha256:384bdd4f5410ee8fb7a254316e8886d431abe15bd1ae874fa76d0d93113359c1 0.0s done
#9 exporting manifest list sha256:ac805b52718f2925ffe9c1b404ffcf9c5b1d6ed2c3cf3a8c7d18ab03da0eb752
#9 exporting manifest list sha256:ac805b52718f2925ffe9c1b404ffcf9c5b1d6ed2c3cf3a8c7d18ab03da0eb752 0.0s done
#9 naming to docker.io/library/docker-app:latest done
#9 unpacking to docker.io/library/docker-app:latest
#9 unpacking to docker.io/library/docker-app:latest 0.7s done
#9 DONE 6.1s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app-redis  | 1:C 01 Oct 2025 15:45:54.931 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
book-app-redis  | 1:C 01 Oct 2025 15:45:54.932 * Redis version=8.2.1, bits=64, commit=00000000, modified=1, pid=1, just started
book-app-redis  | 1:C 01 Oct 2025 15:45:54.932 * Configuration loaded
book-app-redis  | 1:M 01 Oct 2025 15:45:54.936 * monotonic clock: POSIX clock_gettime
book-app-redis  | 1:M 01 Oct 2025 15:45:54.939 * Running mode=standalone, port=6379.
book-app-redis  | 1:M 01 Oct 2025 15:45:54.941 * <bf> RedisBloom version 8.2.0 (Git=unknown)
book-app-redis  | 1:M 01 Oct 2025 15:45:54.941 * <bf> Registering configuration options: [
book-app-redis  | 1:M 01 Oct 2025 15:45:54.941 * <bf> 	{ bf-error-rate       :      0.01 }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.941 * <bf> 	{ bf-initial-size     :       100 }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.941 * <bf> 	{ bf-expansion-factor :         2 }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.941 * <bf> 	{ cf-bucket-size      :         2 }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.941 * <bf> 	{ cf-initial-size     :      1024 }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.941 * <bf> 	{ cf-max-iterations   :        20 }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.941 * <bf> 	{ cf-expansion-factor :         1 }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.941 * <bf> 	{ cf-max-expansions   :        32 }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.941 * <bf> ]
book-app-redis  | 1:M 01 Oct 2025 15:45:54.942 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
book-app-redis  | 1:M 01 Oct 2025 15:45:54.961 * <search> Redis version found by RedisSearch : 8.2.1 - oss
book-app-redis  | 1:M 01 Oct 2025 15:45:54.962 * <search> RediSearch version 8.2.1 (Git=dba8dd0)
book-app-redis  | 1:M 01 Oct 2025 15:45:54.962 * <search> Low level api version 1 initialized successfully
book-app-redis  | 1:M 01 Oct 2025 15:45:54.962 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
book-app-redis  | 1:M 01 Oct 2025 15:45:54.964 * <search> Initialized thread pools!
book-app-redis  | 1:M 01 Oct 2025 15:45:54.964 * <search> Disabled workers threadpool of size 0
book-app-redis  | 1:M 01 Oct 2025 15:45:54.964 * <search> Subscribe to config changes
book-app-redis  | 1:M 01 Oct 2025 15:45:54.964 * <search> Enabled role change notification
book-app-redis  | 1:M 01 Oct 2025 15:45:54.965 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
book-app-redis  | 1:M 01 Oct 2025 15:45:54.965 * <search> Register write commands
book-app-redis  | 1:M 01 Oct 2025 15:45:54.965 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
book-app-redis  | 1:M 01 Oct 2025 15:45:54.967 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
book-app-redis  | 1:M 01 Oct 2025 15:45:54.967 * <timeseries> Redis version found by RedisTimeSeries : 8.2.1 - oss
book-app-redis  | 1:M 01 Oct 2025 15:45:54.968 * <timeseries> Registering configuration options: [
book-app-redis  | 1:M 01 Oct 2025 15:45:54.968 * <timeseries> 	{ ts-compaction-policy   :              }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.968 * <timeseries> 	{ ts-num-threads         :            3 }
book-app-redis  | 1:M 01 Oct 2025 15:45:54.983 * <timeseries> 	{ ts-retention-policy    :            0 }
