#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#7 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 77.71MB 5.0s
#6 transferring context: 79.51MB 5.1s done
#6 DONE 5.1s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.9s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.4s done
#10 exporting manifest sha256:2adcf906949d7c49af3f89e8aa52299cdb4df2b42892bb1187c356ceffa274d4 0.0s done
#10 exporting config sha256:7df4ecf20ac133fa59adcb318449fabdb496a9a38b77f2a0c9c8c6ede288d11a 0.0s done
#10 exporting attestation manifest sha256:ad18cd0c2bab724c0729358f779588a72e0ec208e9f0124a560d1bc1e5ad6dbb 0.0s done
#10 exporting manifest list sha256:e9e86ecf21dc1ced0eb16c3551ff5b452676fa0667d6059c95528caaa84e42fa 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.6s done
#10 DONE 6.2s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-db  | 
book-app-db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
book-app-db  | 
book-app-redis  | Starting Redis Server
book-app-redis  | 1:C 01 Oct 2025 14:30:23.224 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
book-app-redis  | 1:C 01 Oct 2025 14:30:23.224 * Redis version=8.2.1, bits=64, commit=00000000, modified=1, pid=1, just started
book-app-redis  | 1:C 01 Oct 2025 14:30:23.224 * Configuration loaded
book-app-redis  | 1:M 01 Oct 2025 14:30:23.225 * monotonic clock: POSIX clock_gettime
book-app-redis  | 1:M 01 Oct 2025 14:30:23.234 * Running mode=standalone, port=6379.
book-app-redis  | 1:M 01 Oct 2025 14:30:23.248 * <bf> RedisBloom version 8.2.0 (Git=unknown)
book-app-redis  | 1:M 01 Oct 2025 14:30:23.248 * <bf> Registering configuration options: [
book-app-redis  | 1:M 01 Oct 2025 14:30:23.248 * <bf> 	{ bf-error-rate       :      0.01 }
book-app-redis  | 1:M 01 Oct 2025 14:30:23.248 * <bf> 	{ bf-initial-size     :       100 }
book-app-redis  | 1:M 01 Oct 2025 14:30:23.248 * <bf> 	{ bf-expansion-factor :         2 }
book-app-redis  | 1:M 01 Oct 2025 14:30:23.248 * <bf> 	{ cf-bucket-size      :         2 }
book-app-redis  | 1:M 01 Oct 2025 14:30:23.248 * <bf> 	{ cf-initial-size     :      1024 }
book-app-redis  | 1:M 01 Oct 2025 14:30:23.248 * <bf> 	{ cf-max-iterations   :        20 }
book-app-redis  | 1:M 01 Oct 2025 14:30:23.248 * <bf> 	{ cf-expansion-factor :         1 }
book-app-redis  | 1:M 01 Oct 2025 14:30:23.249 * <bf> 	{ cf-max-expansions   :        32 }
book-app-redis  | 1:M 01 Oct 2025 14:30:23.249 * <bf> ]
book-app-redis  | 1:M 01 Oct 2025 14:30:23.249 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
book-app-redis  | 1:M 01 Oct 2025 14:30:23.286 * <search> Redis version found by RedisSearch : 8.2.1 - oss
book-app-redis  | 1:M 01 Oct 2025 14:30:23.286 * <search> RediSearch version 8.2.1 (Git=dba8dd0)
book-app-redis  | 1:M 01 Oct 2025 14:30:23.286 * <search> Low level api version 1 initialized successfully
