#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 78.37MB 5.2s
#7 transferring context: 79.51MB 5.2s done
#7 DONE 5.2s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.0s done
#10 exporting manifest sha256:67f5736105d11381a1647faf01eee929914926bb160503b8091e782dce460e04 0.0s done
#10 exporting config sha256:0c6b63c20b2027f25ade966f4de65d8c3a67918f80d33b8346f94b7ca3aa24e9 0.0s done
#10 exporting attestation manifest sha256:e91a403ac4d60efd152a9147e3f8677fed6a28de9f75d5043efe4d4d7c9f3f47 0.0s done
#10 exporting manifest list sha256:59d408aebf48cf3be86535c318f393dbda9e260964ca2592e5667651385b76e7 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.6s done
#10 DONE 5.8s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app-db     | 
book-app-db     | PostgreSQL Database directory appears to contain a database; Skipping initialization
book-app-db     | 
book-app-redis  | 1:C 29 Sep 2025 16:52:09.593 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
book-app-redis  | 1:C 29 Sep 2025 16:52:09.594 * Redis version=8.2.1, bits=64, commit=00000000, modified=1, pid=1, just started
book-app-redis  | 1:C 29 Sep 2025 16:52:09.594 * Configuration loaded
book-app-redis  | 1:M 29 Sep 2025 16:52:09.595 * monotonic clock: POSIX clock_gettime
book-app-redis  | 1:M 29 Sep 2025 16:52:09.600 * Running mode=standalone, port=6379.
book-app-redis  | 1:M 29 Sep 2025 16:52:09.609 * <bf> RedisBloom version 8.2.0 (Git=unknown)
book-app-redis  | 1:M 29 Sep 2025 16:52:09.609 * <bf> Registering configuration options: [
book-app-redis  | 1:M 29 Sep 2025 16:52:09.609 * <bf> 	{ bf-error-rate       :      0.01 }
book-app-redis  | 1:M 29 Sep 2025 16:52:09.609 * <bf> 	{ bf-initial-size     :       100 }
book-app-redis  | 1:M 29 Sep 2025 16:52:09.609 * <bf> 	{ bf-expansion-factor :         2 }
book-app-redis  | 1:M 29 Sep 2025 16:52:09.609 * <bf> 	{ cf-bucket-size      :         2 }
book-app-redis  | 1:M 29 Sep 2025 16:52:09.609 * <bf> 	{ cf-initial-size     :      1024 }
book-app-redis  | 1:M 29 Sep 2025 16:52:09.609 * <bf> 	{ cf-max-iterations   :        20 }
book-app-redis  | 1:M 29 Sep 2025 16:52:09.609 * <bf> 	{ cf-expansion-factor :         1 }
book-app-redis  | 1:M 29 Sep 2025 16:52:09.609 * <bf> 	{ cf-max-expansions   :        32 }
book-app-redis  | 1:M 29 Sep 2025 16:52:09.609 * <bf> ]
book-app-redis  | 1:M 29 Sep 2025 16:52:09.610 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
book-app-redis  | 1:M 29 Sep 2025 16:52:09.678 * <search> Redis version found by RedisSearch : 8.2.1 - oss
book-app-redis  | 1:M 29 Sep 2025 16:52:09.678 * <search> RediSearch version 8.2.1 (Git=dba8dd0)
