#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 2.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 63.99MB 5.0s
#7 transferring context: 79.52MB 6.0s done
#7 DONE 6.1s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.9s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.2s done
#10 exporting manifest sha256:304ca8d6e9e8cb17e9eb4338e7df43f416f5c76824e35579275e5d4ba8f5f52c 0.0s done
#10 exporting config sha256:1a5fc0e13bdec8b6ef0d9dde97f101dc0182d5f2942e1700a9d6882901a3bc68 0.0s done
#10 exporting attestation manifest sha256:8ec84b85315ede3b4c85205d1dbc3c23e1a7e1e598ee232029c81ef41093424d 0.0s done
#10 exporting manifest list sha256:680559e398ad804584e64711dee53b2849383a699f41f969b328e0673f49419c
#10 exporting manifest list sha256:680559e398ad804584e64711dee53b2849383a699f41f969b328e0673f49419c 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.7s done
#10 DONE 6.1s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app-db     | 
book-app-db     | PostgreSQL Database directory appears to contain a database; Skipping initialization
book-app-db     | 
book-app-redis  | 1:C 30 Sep 2025 07:11:22.406 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
book-app-redis  | 1:C 30 Sep 2025 07:11:22.408 * Redis version=8.2.1, bits=64, commit=00000000, modified=1, pid=1, just started
book-app-redis  | 1:C 30 Sep 2025 07:11:22.408 * Configuration loaded
book-app-redis  | 1:M 30 Sep 2025 07:11:22.409 * monotonic clock: POSIX clock_gettime
book-app-redis  | 1:M 30 Sep 2025 07:11:22.436 * Running mode=standalone, port=6379.
book-app-redis  | 1:M 30 Sep 2025 07:11:22.459 * <bf> RedisBloom version 8.2.0 (Git=unknown)
book-app-redis  | 1:M 30 Sep 2025 07:11:22.459 * <bf> Registering configuration options: [
book-app-redis  | 1:M 30 Sep 2025 07:11:22.459 * <bf> 	{ bf-error-rate       :      0.01 }
book-app-redis  | 1:M 30 Sep 2025 07:11:22.459 * <bf> 	{ bf-initial-size     :       100 }
book-app-redis  | 1:M 30 Sep 2025 07:11:22.459 * <bf> 	{ bf-expansion-factor :         2 }
book-app-redis  | 1:M 30 Sep 2025 07:11:22.459 * <bf> 	{ cf-bucket-size      :         2 }
book-app-redis  | 1:M 30 Sep 2025 07:11:22.459 * <bf> 	{ cf-initial-size     :      1024 }
book-app-redis  | 1:M 30 Sep 2025 07:11:22.459 * <bf> 	{ cf-max-iterations   :        20 }
book-app-redis  | 1:M 30 Sep 2025 07:11:22.459 * <bf> 	{ cf-expansion-factor :         1 }
book-app-redis  | 1:M 30 Sep 2025 07:11:22.459 * <bf> 	{ cf-max-expansions   :        32 }
book-app-redis  | 1:M 30 Sep 2025 07:11:22.459 * <bf> ]
book-app-redis  | 1:M 30 Sep 2025 07:11:22.460 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
book-app-redis  | 1:M 30 Sep 2025 07:11:22.588 * <search> Redis version found by RedisSearch : 8.2.1 - oss
book-app-redis  | 1:M 30 Sep 2025 07:11:22.588 * <search> RediSearch version 8.2.1 (Git=dba8dd0)
book-app-redis  | 1:M 30 Sep 2025 07:11:22.592 * <search> Low level api version 1 initialized successfully
