#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.1s

#3 [auth] library/openjdk:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/openjdk:17-oracle
#4 DONE 1.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 79.52MB 5.1s done
#7 DONE 5.2s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 3.2s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.0s done
#10 exporting manifest sha256:fed417925ee80b2e5e69488c8afd165c9666e58c9deafde59b993cb61453dc3e 0.0s done
#10 exporting config sha256:28341d60fa690098a34a1cb1ce12a88d4cacce34290707ffb955d3c8f8fdd9a4 0.0s done
#10 exporting attestation manifest sha256:34073e9597092bbb37541a75cb4bc2ea5cdb682a1976eb6db2e6104fc2f17a0c 0.0s done
#10 exporting manifest list sha256:8c3c6188501e7e83e21bf6dcbc3c1c044ff7ce8f7cd3f6a103b9e01287f34ca9 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.5s done
#10 DONE 5.7s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-redis  | Starting Redis Server
book-app-redis  | 1:C 02 Oct 2025 14:25:23.984 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
book-app-redis  | 1:C 02 Oct 2025 14:25:23.985 * Redis version=8.2.1, bits=64, commit=00000000, modified=1, pid=1, just started
book-app-redis  | 1:C 02 Oct 2025 14:25:23.985 * Configuration loaded
book-app-redis  | 1:M 02 Oct 2025 14:25:23.985 * monotonic clock: POSIX clock_gettime
book-app-redis  | 1:M 02 Oct 2025 14:25:23.987 * Running mode=standalone, port=6379.
book-app-db     | The files belonging to this database system will be owned by user "postgres".
book-app-db     | This user must also own the server process.
book-app-db     | 
book-app-db     | The database cluster will be initialized with locale "en_US.utf8".
book-app-db     | The default database encoding has accordingly been set to "UTF8".
book-app-db     | The default text search configuration will be set to "english".
book-app-db     | 
book-app-db     | Data page checksums are disabled.
book-app-db     | 
book-app-db     | fixing permissions on existing directory /var/lib/postgresql/data ... ok
book-app-redis  | 1:M 02 Oct 2025 14:25:24.037 * <bf> RedisBloom version 8.2.0 (Git=unknown)
book-app-redis  | 1:M 02 Oct 2025 14:25:24.037 * <bf> Registering configuration options: [
book-app-redis  | 1:M 02 Oct 2025 14:25:24.037 * <bf> 	{ bf-error-rate       :      0.01 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.037 * <bf> 	{ bf-initial-size     :       100 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.037 * <bf> 	{ bf-expansion-factor :         2 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.038 * <bf> 	{ cf-bucket-size      :         2 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.038 * <bf> 	{ cf-initial-size     :      1024 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.038 * <bf> 	{ cf-max-iterations   :        20 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.038 * <bf> 	{ cf-expansion-factor :         1 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.038 * <bf> 	{ cf-max-expansions   :        32 }
book-app-redis  | 1:M 02 Oct 2025 14:25:24.038 * <bf> ]
