#1 [internal] load local bake definitions
#1 reading from stdin 560B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 145B 0.0s done
#2 DONE 0.0s

#3 [auth] library/openjdk:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/openjdk:17-oracle
#4 DONE 1.4s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 72.01MB 5.0s
#7 transferring context: 79.51MB 5.6s done
#7 DONE 5.6s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.5s done
#10 exporting manifest sha256:0999234f4310aa1f1b57a94ac52e5b9d3fc1dff8f0398f6da29443e500a4466d 0.0s done
#10 exporting config sha256:95e43f228da0849fff10393c2d393eb79a80275719d6e1665e6d06f75d3e3ccb 0.0s done
#10 exporting attestation manifest sha256:b173f0db390174838fe6cdbb50354f6133dc473c3d60d55752f0170561a4b7d7 0.0s done
#10 exporting manifest list sha256:8cbb4f5c7e7cd43096e6efbac7c2af86ebaf4b08d991c7dd63635ee5c5a04686
#10 exporting manifest list sha256:8cbb4f5c7e7cd43096e6efbac7c2af86ebaf4b08d991c7dd63635ee5c5a04686 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.6s done
#10 DONE 6.3s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to book-app, book-app-db, book-app-redis
book-app-db  | 
book-app-db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
book-app-db  | 
book-app-redis  | Starting Redis Server
book-app-redis  | 1:C 01 Oct 2025 13:53:46.939 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
book-app-redis  | 1:C 01 Oct 2025 13:53:46.939 * Redis version=8.2.1, bits=64, commit=00000000, modified=1, pid=1, just started
book-app-redis  | 1:C 01 Oct 2025 13:53:46.939 * Configuration loaded
book-app-redis  | 1:M 01 Oct 2025 13:53:46.940 * monotonic clock: POSIX clock_gettime
book-app-redis  | 1:M 01 Oct 2025 13:53:46.943 * Running mode=standalone, port=6379.
book-app-redis  | 1:M 01 Oct 2025 13:53:46.944 * <bf> RedisBloom version 8.2.0 (Git=unknown)
book-app-redis  | 1:M 01 Oct 2025 13:53:46.944 * <bf> Registering configuration options: [
book-app-redis  | 1:M 01 Oct 2025 13:53:46.944 * <bf> 	{ bf-error-rate       :      0.01 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.944 * <bf> 	{ bf-initial-size     :       100 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.944 * <bf> 	{ bf-expansion-factor :         2 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.945 * <bf> 	{ cf-bucket-size      :         2 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.945 * <bf> 	{ cf-initial-size     :      1024 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.945 * <bf> 	{ cf-max-iterations   :        20 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.945 * <bf> 	{ cf-expansion-factor :         1 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.945 * <bf> 	{ cf-max-expansions   :        32 }
book-app-redis  | 1:M 01 Oct 2025 13:53:46.945 * <bf> ]
book-app-redis  | 1:M 01 Oct 2025 13:53:46.945 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
book-app-redis  | 1:M 01 Oct 2025 13:53:46.958 * <search> Redis version found by RedisSearch : 8.2.1 - oss
book-app-redis  | 1:M 01 Oct 2025 13:53:46.958 * <search> RediSearch version 8.2.1 (Git=dba8dd0)
book-app-redis  | 1:M 01 Oct 2025 13:53:46.959 * <search> Low level api version 1 initialized successfully
