Finding network IP...
Network IP: 172.26.32.1
Starting Docker Compose...
#1 [internal] load local bake definitions
#1 reading from stdin 620B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 143B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.9s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 36.19MB 4.8s done
#7 DONE 4.9s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.1s done
#10 exporting manifest sha256:825c2316414329600805fb53a50ab798e94dbe0d43defb353881703c20dae67b 0.0s done
#10 exporting config sha256:da9b7decb28a6a680d7a71db05a02af4d91e56f51221c4ddc4b87996cd57c9ff 0.0s done
#10 exporting attestation manifest sha256:bca5aa3b96596f93f9853dc9664600ef40170598a819b2b9a514fe634da22268 0.0s done
#10 exporting manifest list sha256:bef8622a08680982c8a8fac2dea0304ecd356a011b6c768a8f2dc7e33ddaa35d 0.0s done
#10 naming to docker.io/library/docker-order-service:latest
#10 naming to docker.io/library/docker-order-service:latest done
#10 unpacking to docker.io/library/docker-order-service:latest
#10 unpacking to docker.io/library/docker-order-service:latest 0.2s done
#10 DONE 3.6s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to kafka-1, order-service-1, zookeeper-1
kafka-1  | ===> User
kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1  | ===> Configuring ...
order-service-1  | [2m2025-10-07T15:35:39.077Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Starting SkillboxSixAppApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
order-service-1  | [2m2025-10-07T15:35:39.085Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Running with Spring Boot v3.1.11, Spring v6.0.19
order-service-1  | [2m2025-10-07T15:35:39.088Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
order-service-1  | [2m2025-10-07T15:35:43.142Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8081 (http)
order-service-1  | [2m2025-10-07T15:35:43.169Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
order-service-1  | [2m2025-10-07T15:35:43.170Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.20]
order-service-1  | [2m2025-10-07T15:35:43.649Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
order-service-1  | [2m2025-10-07T15:35:43.657Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 4353 ms
kafka-1          | ===> Running preflight checks ... 
kafka-1          | ===> Check if /var/lib/kafka/data is writable ...
order-service-1  | [2m2025-10-07T15:35:45.410Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8081 (http) with context path ''
order-service-1  | [2m2025-10-07T15:35:45.417Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m =================== SkillboxSixAppApplication started on URL : http://localhost:8081
order-service-1  | [2m2025-10-07T15:35:45.514Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.k.clients.consumer.ConsumerConfig   [0;39m [2m:[0;39m ConsumerConfig values: 
order-service-1  | 	allow.auto.create.topics = true
order-service-1  | 	auto.commit.interval.ms = 5000
order-service-1  | 	auto.include.jmx.reporter = true
order-service-1  | 	auto.offset.reset = earliest
order-service-1  | 	bootstrap.servers = [kafka:9092]
order-service-1  | 	check.crcs = true
order-service-1  | 	client.dns.lookup = use_all_dns_ips
order-service-1  | 	client.id = consumer-order-service-group-1
order-service-1  | 	client.rack = 
order-service-1  | 	connections.max.idle.ms = 540000
order-service-1  | 	default.api.timeout.ms = 60000
order-service-1  | 	enable.auto.commit = false
order-service-1  | 	exclude.internal.topics = true
order-service-1  | 	fetch.max.bytes = 52428800
order-service-1  | 	fetch.max.wait.ms = 500
order-service-1  | 	fetch.min.bytes = 1
order-service-1  | 	group.id = order-service-group
order-service-1  | 	group.instance.id = null
order-service-1  | 	heartbeat.interval.ms = 3000
order-service-1  | 	interceptor.classes = []
order-service-1  | 	internal.leave.group.on.close = true
order-service-1  | 	internal.throw.on.fetch.stable.offset.unsupported = false
order-service-1  | 	isolation.level = read_uncommitted
order-service-1  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
order-service-1  | 	max.partition.fetch.bytes = 1048576
order-service-1  | 	max.poll.interval.ms = 300000
order-service-1  | 	max.poll.records = 500
order-service-1  | 	metadata.max.age.ms = 300000
order-service-1  | 	metric.reporters = []
order-service-1  | 	metrics.num.samples = 2
order-service-1  | 	metrics.recording.level = INFO
order-service-1  | 	metrics.sample.window.ms = 30000
order-service-1  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
order-service-1  | 	receive.buffer.bytes = 65536
order-service-1  | 	reconnect.backoff.max.ms = 1000
order-service-1  | 	reconnect.backoff.ms = 50
order-service-1  | 	request.timeout.ms = 30000
order-service-1  | 	retry.backoff.ms = 100
order-service-1  | 	sasl.client.callback.handler.class = null
order-service-1  | 	sasl.jaas.config = null
order-service-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
order-service-1  | 	sasl.kerberos.min.time.before.relogin = 60000
order-service-1  | 	sasl.kerberos.service.name = null
order-service-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
order-service-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
order-service-1  | 	sasl.login.callback.handler.class = null
order-service-1  | 	sasl.login.class = null
order-service-1  | 	sasl.login.connect.timeout.ms = null
order-service-1  | 	sasl.login.read.timeout.ms = null
order-service-1  | 	sasl.login.refresh.buffer.seconds = 300
order-service-1  | 	sasl.login.refresh.min.period.seconds = 60
order-service-1  | 	sasl.login.refresh.window.factor = 0.8
order-service-1  | 	sasl.login.refresh.window.jitter = 0.05
order-service-1  | 	sasl.login.retry.backoff.max.ms = 10000
order-service-1  | 	sasl.login.retry.backoff.ms = 100
order-service-1  | 	sasl.mechanism = GSSAPI
order-service-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
order-service-1  | 	sasl.oauthbearer.expected.audience = null
order-service-1  | 	sasl.oauthbearer.expected.issuer = null
order-service-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
order-service-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
order-service-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
order-service-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
order-service-1  | 	sasl.oauthbearer.scope.claim.name = scope
order-service-1  | 	sasl.oauthbearer.sub.claim.name = sub
order-service-1  | 	sasl.oauthbearer.token.endpoint.url = null
order-service-1  | 	security.protocol = PLAINTEXT
order-service-1  | 	security.providers = null
order-service-1  | 	send.buffer.bytes = 131072
order-service-1  | 	session.timeout.ms = 45000
order-service-1  | 	socket.connection.setup.timeout.max.ms = 30000
order-service-1  | 	socket.connection.setup.timeout.ms = 10000
order-service-1  | 	ssl.cipher.suites = null
order-service-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
order-service-1  | 	ssl.endpoint.identification.algorithm = https
order-service-1  | 	ssl.engine.factory.class = null
order-service-1  | 	ssl.key.password = null
order-service-1  | 	ssl.keymanager.algorithm = SunX509
order-service-1  | 	ssl.keystore.certificate.chain = null
order-service-1  | 	ssl.keystore.key = null
order-service-1  | 	ssl.keystore.location = null
order-service-1  | 	ssl.keystore.password = null
order-service-1  | 	ssl.keystore.type = JKS
order-service-1  | 	ssl.protocol = TLSv1.3
order-service-1  | 	ssl.provider = null
order-service-1  | 	ssl.secure.random.implementation = null
order-service-1  | 	ssl.trustmanager.algorithm = PKIX
order-service-1  | 	ssl.truststore.certificates = null
order-service-1  | 	ssl.truststore.location = null
order-service-1  | 	ssl.truststore.password = null
order-service-1  | 	ssl.truststore.type = JKS
order-service-1  | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
order-service-1  | 
order-service-1  | [2m2025-10-07T15:35:46.950Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka version: 3.4.1
order-service-1  | [2m2025-10-07T15:35:46.951Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka commitId: 8a516edc2755df89
