#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#6 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 51.10MB 5.0s
#5 transferring context: 65.86MB 6.4s done
#5 DONE 6.4s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY build/libs/*.jar app.jar
#8 DONE 0.7s

#9 exporting to image
#9 exporting layers
#9 exporting layers 4.1s done
#9 exporting manifest sha256:3d7ff00c784797e18406d50e55f23618a2195511d20af66dea18cf82632c38f4 0.0s done
#9 exporting config sha256:e496c395e5db78f5fb2c8b6dbb74a2f2ad19bd98836c3d7ec2cbcd5a43f4484b 0.0s done
#9 exporting attestation manifest sha256:6c5432431936755591e4a4e801c9ae5d712f7b5eb37ac8aa8747a5e78fa4ea26 0.0s done
#9 exporting manifest list sha256:0c6189c53619c06e9b75ba088d612e6bc393a6a1e8e49a07542c1a1c2f69dcea 0.0s done
#9 naming to docker.io/library/docker-app:latest
#9 naming to docker.io/library/docker-app:latest done
#9 unpacking to docker.io/library/docker-app:latest
#9 unpacking to docker.io/library/docker-app:latest 0.4s done
#9 DONE 4.7s

#10 resolving provenance for metadata file
#10 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
