#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 1.9s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 4.1s

#5 [internal] load .dockerignore
#5 transferring context:
#5 transferring context: 2B 0.0s done
#5 DONE 1.4s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#7 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 2.0s done
#7 DONE 2.5s

#6 [internal] load build context
#6 transferring context: 9.45MB 3.2s
#6 transferring context: 30.33MB 8.3s
#6 transferring context: 47.21MB 13.3s
#6 transferring context: 66.77MB 17.2s done
#6 DONE 18.2s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 3.4s

#10 exporting to image
#10 exporting layers
#10 exporting layers 11.2s done
#10 exporting manifest sha256:e662db330bf27ba865a4d59070587d40e8d284e847a5cd1738ad5c8a72857327
#10 exporting manifest sha256:e662db330bf27ba865a4d59070587d40e8d284e847a5cd1738ad5c8a72857327 1.2s done
#10 exporting config sha256:fe185f41d4386a372c3f91056cc5f1197d12a1c59860e8faaf42f99cdcc9cc4e
#10 exporting config sha256:fe185f41d4386a372c3f91056cc5f1197d12a1c59860e8faaf42f99cdcc9cc4e 1.1s done
#10 exporting attestation manifest sha256:d53b38eb2a5b91cf5af0af5c7b42257af58a625a59fdfa42d9487a6d271b4119
#10 exporting attestation manifest sha256:d53b38eb2a5b91cf5af0af5c7b42257af58a625a59fdfa42d9487a6d271b4119 2.0s done
#10 exporting manifest list sha256:1168ee77e39313164572d791edca4c31f6384159b3b4c2bc7ddcb8c99df7c690
#10 exporting manifest list sha256:1168ee77e39313164572d791edca4c31f6384159b3b4c2bc7ddcb8c99df7c690 1.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest 0.2s done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 2.1s done
#10 DONE 19.9s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
