#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#4 DONE 1.4s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#7 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 8.90MB 5.2s
#6 transferring context: 11.65MB 10.2s
#6 transferring context: 14.77MB 15.3s
#6 transferring context: 24.47MB 20.4s
#6 transferring context: 32.04MB 25.6s
#6 transferring context: 36.56MB 30.8s
#6 transferring context: 48.69MB 35.8s
#6 transferring context: 64.32MB 40.9s
#6 transferring context: 74.43MB 44.6s done
#6 DONE 44.7s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 1.0s

#10 exporting to image
#10 exporting layers
#10 exporting layers 10.8s done
#10 exporting manifest sha256:ad4a5ee0ec5b0435de1fd7c49a82519505bb36483f7109317c4b23122b94f01d 0.0s done
#10 exporting config sha256:3632b4f142101948da74f61891115e9121436a5c234d22105f6520a2e92587b0 0.0s done
#10 exporting attestation manifest sha256:0db7bf89af3ff1c2859f8754ece49117f2e1879966efcef93b30a0e558a9dda8
#10 exporting attestation manifest sha256:0db7bf89af3ff1c2859f8754ece49117f2e1879966efcef93b30a0e558a9dda8 0.1s done
#10 exporting manifest list sha256:e4637f2cca8ccf362c51da91d5f8ce6af96592eada8cd26571626c5197a23025 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 2.7s done
#10 DONE 13.9s

#11 resolving provenance for metadata file
#11 DONE 0.1s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
