#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#4 DONE 1.3s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#7 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 46.39MB 5.1s
#6 transferring context: 66.76MB 6.9s done
#6 DONE 6.9s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 20.7s done
#10 exporting manifest sha256:f29f910ae3211d0bce3936a2226557263cfe7a1e65e2e4ae8cb15382b198a938
#10 exporting manifest sha256:f29f910ae3211d0bce3936a2226557263cfe7a1e65e2e4ae8cb15382b198a938 1.3s done
#10 exporting config sha256:b8c68477b11105cec50781fb642d974eef85071f93a200608bb0e2be48e7d5e1
#10 exporting config sha256:b8c68477b11105cec50781fb642d974eef85071f93a200608bb0e2be48e7d5e1 1.2s done
#10 exporting attestation manifest sha256:c0c12bbef7233bfe2c4c7632c5aaa18362bf8f337e6767dd85bd63e194d98ab1
#10 exporting attestation manifest sha256:c0c12bbef7233bfe2c4c7632c5aaa18362bf8f337e6767dd85bd63e194d98ab1 1.8s done
#10 exporting manifest list sha256:d5d5b0adaa91bdace97e208dd35e830cc690dfd9d67a13058a61a88e289eef80
#10 exporting manifest list sha256:d5d5b0adaa91bdace97e208dd35e830cc690dfd9d67a13058a61a88e289eef80 0.2s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest 0.0s done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 1.1s done
#10 DONE 27.8s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
