#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 1.5s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#7 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 15.42MB 5.1s
#6 transferring context: 27.12MB 10.2s
#6 transferring context: 47.97MB 15.2s
#6 transferring context: 65.28MB 20.2s
#6 transferring context: 66.66MB 21.4s done
#6 DONE 21.5s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 1.0s

#10 exporting to image
#10 exporting layers
#10 exporting layers 10.6s done
#10 exporting manifest sha256:b6a6396d1859e960372000c087ea38d1e040d8ab9ef4e135e4a9053f887d0a33 0.0s done
#10 exporting config sha256:4e22b53682092549a4683248849b5c53a55b9d052f15696744f3a5ad9ea77c9c 0.0s done
#10 exporting attestation manifest sha256:b1f1cb289425e6d6e766a7a6865a4f9f27ecc59e1e9c2c8e01076102c76cdf39
#10 exporting attestation manifest sha256:b1f1cb289425e6d6e766a7a6865a4f9f27ecc59e1e9c2c8e01076102c76cdf39 0.1s done
#10 exporting manifest list sha256:5eae33c3007665e4ef909af3ad16d71b02cb2467e577f1355679aef087dbf780 0.0s done
#10 naming to docker.io/library/docker-app:latest 0.0s done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 1.1s done
#10 DONE 12.0s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
