#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#4 DONE 1.3s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#7 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.2s done
#7 DONE 0.2s

#6 [internal] load build context
#6 transferring context: 6.47MB 5.1s
#6 transferring context: 36.26MB 10.1s
#6 transferring context: 60.09MB 15.3s
#6 transferring context: 64.45MB 20.5s
#6 transferring context: 65.87MB 21.1s done
#6 DONE 21.1s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.1s done
#10 exporting manifest sha256:4b569b4cb82fb59436925ec064e63296e5cbf70484936cbddbadb42fd665d0da 0.0s done
#10 exporting config sha256:b5910e8b0d5ccfe0c18b93b7d21d684e0dc5a1e6a70ab9ef052aaae06929cb7f 0.0s done
#10 exporting attestation manifest sha256:82a721f257859443700d01b9b0cde4a5c10d6664a4d4e8878b940cb45cfd6602 0.0s done
#10 exporting manifest list sha256:35b705816a369c131e9f207c2712852f56791059e1ce22f2d73f17cf1c3b8fe4
#10 exporting manifest list sha256:35b705816a369c131e9f207c2712852f56791059e1ce22f2d73f17cf1c3b8fe4 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.7s done
#10 DONE 6.0s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
