#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 1.7s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#7 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.2s done
#7 DONE 0.2s

#6 [internal] load build context
#6 transferring context: 28.84MB 5.0s
#6 transferring context: 56.41MB 9.4s done
#6 DONE 9.4s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 1.0s

#10 exporting to image
#10 exporting layers
#10 exporting layers 4.6s done
#10 exporting manifest sha256:eb8a3df9f71b1c9e1a5d3cc3e77dd7e3a74284f0bb1dc3643dd25bca0f90d4c0 0.0s done
#10 exporting config sha256:fb4a39436b40c2fa83e088b8494077a021ac2b887e549732f0fdd9663efc467a 0.0s done
#10 exporting attestation manifest sha256:6ec75858102d3b292bf9c4d846c44f78055421140b2ed1acb43960d1830a05fd 0.0s done
#10 exporting manifest list sha256:8f378c9203267fb9c5f16f28bd64deb662e9b569d706da3440162484adc94be8
#10 exporting manifest list sha256:8f378c9203267fb9c5f16f28bd64deb662e9b569d706da3440162484adc94be8 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.6s done
#10 DONE 5.4s

#11 resolving provenance for metadata file
#11 DONE 0.1s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
