 postgres Pulling 
 fcfd49225910 Pulling fs layer 
 5f1cded65589 Pulling fs layer 
 ae52c8ce1a35 Pulling fs layer 
 947bdcac0ea3 Pulling fs layer 
 097f34b018c0 Pulling fs layer 
 4d2c7a7b3dba Pulling fs layer 
 d7ecded7702a Pulling fs layer 
 8cb000c698bc Pulling fs layer 
 80e8d95fdf53 Pulling fs layer 
 ba168ff08d42 Pulling fs layer 
 7d0650bb210f Pulling fs layer 
 23a39b1003e9 Pulling fs layer 
 21f7a31efcb7 Pulling fs layer 
 bad194149a82 Pulling fs layer 
 ae52c8ce1a35 Download complete 
 5f1cded65589 Download complete 
 80e8d95fdf53 Download complete 
 8cb000c698bc Download complete 
 ba168ff08d42 Download complete 
 23a39b1003e9 Downloading [==================================================>]     168B/168B
 7d0650bb210f Download complete 
 21f7a31efcb7 Downloading [==================================================>]  6.081kB/6.081kB
 947bdcac0ea3 Downloading [=========================================>         ]  1.049MB/1.257MB
 d7ecded7702a Downloading [=>                                                 ]  1.049MB/29.78MB
 23a39b1003e9 Download complete 
 097f34b018c0 Downloading [======>                                            ]  1.049MB/8.204MB
 21f7a31efcb7 Download complete 
 947bdcac0ea3 Downloading [==================================================>]  1.257MB/1.257MB
 4d2c7a7b3dba Downloading [=======================================>           ]  1.049MB/1.311MB
 d7ecded7702a Downloading [=>                                                 ]  1.049MB/29.78MB
 4d2c7a7b3dba Download complete 
 d7ecded7702a Downloading [=>                                                 ]  1.049MB/29.78MB
 097f34b018c0 Downloading [======>                                            ]  1.049MB/8.204MB
 947bdcac0ea3 Download complete 
 d7ecded7702a Downloading [=>                                                 ]  1.049MB/29.78MB
 097f34b018c0 Downloading [======>                                            ]  1.049MB/8.204MB
 d7ecded7702a Downloading [=>                                                 ]  1.049MB/29.78MB
 097f34b018c0 Downloading [======>                                            ]  1.049MB/8.204MB
 d7ecded7702a Downloading [===>                                               ]  2.097MB/29.78MB
 bad194149a82 Downloading [>                                                  ]  1.049MB/108.8MB
 097f34b018c0 Downloading [======>                                            ]  1.049MB/8.204MB
 bad194149a82 Downloading [>                                                  ]  1.049MB/108.8MB
 097f34b018c0 Downloading [============>                                      ]  2.097MB/8.204MB
 d7ecded7702a Downloading [===>                                               ]  2.097MB/29.78MB
 bad194149a82 Downloading [>                                                  ]  1.049MB/108.8MB
 097f34b018c0 Downloading [============>                                      ]  2.097MB/8.204MB
 d7ecded7702a Downloading [===>                                               ]  2.097MB/29.78MB
 bad194149a82 Downloading [>                                                  ]  1.049MB/108.8MB
 097f34b018c0 Downloading [============>                                      ]  2.097MB/8.204MB
