#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 1.5s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#6 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 29.90MB 5.0s
#7 transferring context: 54.05MB 10.0s
#7 transferring context: 56.43MB 10.4s done
#7 DONE 10.4s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 4.5s done
#10 exporting manifest sha256:89081e7a1db677934054e470fe8f5941b6c92cd4dd9c77b29b922b2557c38cea 0.0s done
#10 exporting config sha256:f893ec907a3c9f6876372fdf6ebdb26f1f480c431927ccc9d852f8548bdabfcc 0.0s done
#10 exporting attestation manifest sha256:639574cfa7f42e9c6903d4a208db50bbf9694913fe2bb15ea7bedc8abcb1b03d 0.0s done
#10 exporting manifest list sha256:6d9b2779af8b631699a8d09cda8cba1c7efcbb0ad0dcc85189906d631232fe45
#10 exporting manifest list sha256:6d9b2779af8b631699a8d09cda8cba1c7efcbb0ad0dcc85189906d631232fe45 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.6s done
#10 DONE 5.3s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
