#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 1.8s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#6 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#6 ...

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#6 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 46.02MB 5.0s
#7 transferring context: 56.43MB 6.2s done
#7 DONE 6.2s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.9s done
#10 exporting manifest sha256:66ea7b85fa5d63b9442cb9aafe81944492846f3777442228cde5ccf551a95916 0.0s done
#10 exporting config sha256:afe0985f016df018786a4195975e60215fe17137c887137bc568b9c4799026e5 0.0s done
#10 exporting attestation manifest sha256:8bfb8e746603d32fa0e9fe01d349031dff4f7935567c352a0aa38b7292cea3af 0.0s done
#10 exporting manifest list sha256:c31690dd00fb8c42e9b6910cace480e84f5ab125388a826c6133924591a0f464
#10 exporting manifest list sha256:c31690dd00fb8c42e9b6910cace480e84f5ab125388a826c6133924591a0f464 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.4s done
#10 DONE 4.5s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
