#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 1.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#6 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 26.21MB 5.2s
#5 transferring context: 56.52MB 10.2s
#5 transferring context: 74.43MB 13.3s done
#5 DONE 13.3s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY build/libs/*.jar app.jar
#8 DONE 0.8s

#9 exporting to image
#9 exporting layers
#9 exporting layers 6.8s done
#9 exporting manifest sha256:1b9a7d79c419adf00967cd2c982f547a9936bfe80994f1f7ae7f0b7fb55b3628 0.0s done
#9 exporting config sha256:e9d886b36ef06fb7f6a8651170a893ddb96916dae63f7712a2fc0d3981c6d16f 0.0s done
#9 exporting attestation manifest sha256:82cd5ad3855f4f6ad9c9af9101775002f6938cbe93f276e6d3a82e051874cd4f 0.1s done
#9 exporting manifest list sha256:6f8a9cec5b984e98afa885487d66137b1e89ae73a4748dcdc8522d190833302c
#9 exporting manifest list sha256:6f8a9cec5b984e98afa885487d66137b1e89ae73a4748dcdc8522d190833302c 0.0s done
#9 naming to docker.io/library/docker-app:latest done
#9 unpacking to docker.io/library/docker-app:latest
#9 unpacking to docker.io/library/docker-app:latest 1.0s done
#9 DONE 8.0s

#10 resolving provenance for metadata file
#10 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
