#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 2.8s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#7 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 39.61MB 5.1s
#6 transferring context: 44.33MB 10.2s
#6 transferring context: 46.72MB 15.3s
#6 transferring context: 56.88MB 20.3s
#6 transferring context: 66.77MB 23.3s done
#6 DONE 23.3s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 1.0s

#10 exporting to image
#10 exporting layers
#10 exporting layers 6.1s done
#10 exporting manifest sha256:ede21aec52b6b0f966453b40587718d854533a87e87a50334c3814e0d3e3c61d 0.0s done
#10 exporting config sha256:757e77459a266f31b96ab90b506c302c6bafc7e871c71205bf1c59a0679a95bd 0.0s done
#10 exporting attestation manifest sha256:498652150ed6f03a14982632775606458a3637ad517dbfa2b7c5aa569c7954b0
#10 exporting attestation manifest sha256:498652150ed6f03a14982632775606458a3637ad517dbfa2b7c5aa569c7954b0 0.0s done
#10 exporting manifest list sha256:19d6bb2706356154f4fa94cf58adc5c01c31fd6c05989db1eaef4861776b6b31 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 1.4s done
#10 DONE 7.9s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
