 postgres Pulling 
 5f1cded65589 Pulling fs layer 
 097f34b018c0 Pulling fs layer 
 ba168ff08d42 Pulling fs layer 
 8cb000c698bc Pulling fs layer 
 d7ecded7702a Pulling fs layer 
 80e8d95fdf53 Pulling fs layer 
 4d2c7a7b3dba Pulling fs layer 
 fcfd49225910 Pulling fs layer 
 23a39b1003e9 Pulling fs layer 
 947bdcac0ea3 Pulling fs layer 
 7d0650bb210f Pulling fs layer 
 21f7a31efcb7 Pulling fs layer 
 ae52c8ce1a35 Pulling fs layer 
 bad194149a82 Pulling fs layer 
 80e8d95fdf53 Downloading [==================================================>]  1.168kB/1.168kB
 ba168ff08d42 Downloading [==================================================>]  3.141kB/3.141kB
 80e8d95fdf53 Downloading [==================================================>]  1.168kB/1.168kB
 ae52c8ce1a35 Downloading [==================================================>]     185B/185B
 80e8d95fdf53 Downloading [==================================================>]  1.168kB/1.168kB
 ae52c8ce1a35 Downloading [==================================================>]     185B/185B
 5f1cded65589 Downloading [==================================================>]   9.45kB/9.45kB
 ba168ff08d42 Downloading [==================================================>]  3.141kB/3.141kB
 c7bebc4b5ec1 Downloading [==================================================>]  54.25kB/54.25kB
 5f1cded65589 Downloading [==================================================>]   9.45kB/9.45kB
 ba168ff08d42 Downloading [==================================================>]  3.141kB/3.141kB
 8cb000c698bc Downloading [==================================================>]     116B/116B
 80e8d95fdf53 Downloading [==================================================>]  1.168kB/1.168kB
 ae52c8ce1a35 Downloading [==================================================>]     185B/185B
 8cb000c698bc Downloading [==================================================>]     116B/116B
 80e8d95fdf53 Download complete 
 ae52c8ce1a35 Download complete 
 c7bebc4b5ec1 Downloading [==================================================>]  54.25kB/54.25kB
 5f1cded65589 Download complete 
 ba168ff08d42 Download complete 
 23a39b1003e9 Downloading [==================================================>]     168B/168B
 8cb000c698bc Download complete 
 c7bebc4b5ec1 Download complete 
 23a39b1003e9 Downloading [==================================================>]     168B/168B
 23a39b1003e9 Downloading [==================================================>]     168B/168B
 21f7a31efcb7 Downloading [==================================================>]  6.081kB/6.081kB
 d932a4a7df6c Downloading [=>                                                 ]    127kB/5.552MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 23a39b1003e9 Download complete 
 7d0650bb210f Downloading [==================================================>]     128B/128B
 7d0650bb210f Download complete 
 21f7a31efcb7 Download complete 
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [======>                                            ]  1.049MB/8.204MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [======>                                            ]  1.049MB/8.204MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [======>                                            ]  1.049MB/8.204MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [======>                                            ]  1.049MB/8.204MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [======>                                            ]  1.049MB/8.204MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [======>                                            ]  1.049MB/8.204MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [======>                                            ]  1.049MB/8.204MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [============>                                      ]  2.097MB/8.204MB
 4d2c7a7b3dba Downloading [=======================================>           ]  1.049MB/1.311MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [============>                                      ]  2.097MB/8.204MB
 4d2c7a7b3dba Downloading [=======================================>           ]  1.049MB/1.311MB
 fcfd49225910 Downloading [========>                                          ]  1.049MB/6.437MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [============>                                      ]  2.097MB/8.204MB
 4d2c7a7b3dba Download complete 
 fcfd49225910 Downloading [========>                                          ]  1.049MB/6.437MB
 bad194149a82 Downloading [>                                                  ]  1.049MB/108.8MB
 bad194149a82 Downloading [>                                                  ]  1.049MB/108.8MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [============>                                      ]  2.097MB/8.204MB
 fcfd49225910 Downloading [========>                                          ]  1.049MB/6.437MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [============>                                      ]  2.097MB/8.204MB
 fcfd49225910 Downloading [========>                                          ]  1.049MB/6.437MB
 bad194149a82 Downloading [>                                                  ]  1.049MB/108.8MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [============>                                      ]  2.097MB/8.204MB
 fcfd49225910 Downloading [========>                                          ]  1.049MB/6.437MB
 bad194149a82 Downloading [>                                                  ]  1.049MB/108.8MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [============>                                      ]  2.097MB/8.204MB
 fcfd49225910 Downloading [================>                                  ]  2.097MB/6.437MB
 bad194149a82 Downloading [>                                                  ]  2.097MB/108.8MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [============>                                      ]  2.097MB/8.204MB
 fcfd49225910 Downloading [================>                                  ]  2.097MB/6.437MB
 bad194149a82 Downloading [>                                                  ]  2.097MB/108.8MB
 d7ecded7702a Downloading [=>                                                 ]  1.049MB/29.78MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [===================>                               ]  3.146MB/8.204MB
 fcfd49225910 Downloading [================>                                  ]  2.097MB/6.437MB
 bad194149a82 Downloading [>                                                  ]  2.097MB/108.8MB
 d7ecded7702a Downloading [=>                                                 ]  1.049MB/29.78MB
 fcfd49225910 Downloading [================>                                  ]  2.097MB/6.437MB
 bad194149a82 Downloading [>                                                  ]  2.097MB/108.8MB
 d7ecded7702a Downloading [=>                                                 ]  1.049MB/29.78MB
 d932a4a7df6c Downloading [=========>                                         ]  1.049MB/5.552MB
 097f34b018c0 Downloading [===================>                               ]  3.146MB/8.204MB
 097f34b018c0 Downloading [===================>                               ]  3.146MB/8.204MB
 fcfd49225910 Downloading [================>                                  ]  2.097MB/6.437MB
 bad194149a82 Downloading [>                                                  ]  2.097MB/108.8MB
 d7ecded7702a Downloading [=>                                                 ]  1.049MB/29.78MB
 947bdcac0ea3 Downloading [=========================================>         ]  1.049MB/1.257MB
