#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 0.6s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#5 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 46.68MB 5.0s
#6 transferring context: 65.87MB 6.8s done
#6 DONE 6.8s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY build/libs/*.jar app.jar
#8 DONE 0.7s

#9 exporting to image
#9 exporting layers
#9 exporting layers 4.3s done
#9 exporting manifest sha256:75982d51b8cafa2aed571d06baa5d0c1bdc1a305599ca42c8f9a66d93938d7d2 0.0s done
#9 exporting config sha256:3fbfec7af17743b88797d8e4900d4cb1e5bcec4d20cf744869ff7f29a136742d 0.0s done
#9 exporting attestation manifest sha256:11b5557116c9e388bf0a22f86cea45658cf05f42ad2ba61125c4516a9af62d53 0.0s done
#9 exporting manifest list sha256:246bae40c7157915052ef3d5442a4cebff0ef9282c8a19366b93d52f2523d432 0.0s done
#9 naming to docker.io/library/docker-app:latest
#9 naming to docker.io/library/docker-app:latest done
#9 unpacking to docker.io/library/docker-app:latest
#9 unpacking to docker.io/library/docker-app:latest 0.5s done
#9 DONE 5.0s

#10 resolving provenance for metadata file
#10 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
