#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 3.3s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#6 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 37.14MB 5.0s
#7 transferring context: 65.86MB 8.9s done
#7 DONE 8.9s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 5.0s done
#10 exporting manifest sha256:06c3c6ae375f831c052dc7d4f11c10807b939ea0197a2d5d683b20b0612b1c0a
#10 exporting manifest sha256:06c3c6ae375f831c052dc7d4f11c10807b939ea0197a2d5d683b20b0612b1c0a 0.0s done
#10 exporting config sha256:6fb02a21fafeb7f164a09f6dc3944f201d62d19a83effc8deb7ccb77f62efabf 0.0s done
#10 exporting attestation manifest sha256:daed15fee534f5c7c59e770f7d2cdf7c6b148d9f4b2aab0139471d160c5cf083
#10 exporting attestation manifest sha256:daed15fee534f5c7c59e770f7d2cdf7c6b148d9f4b2aab0139471d160c5cf083 0.1s done
#10 exporting manifest list sha256:d9118833b47363bc7f0bff329bdcdaf14f1b3821f5abdd7e259e6ce16864acd7 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.6s done
#10 DONE 5.9s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
