#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.1s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#4 DONE 1.4s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#6 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 12.63MB 5.3s
#7 transferring context: 29.57MB 10.5s
#7 transferring context: 50.13MB 15.6s
#7 transferring context: 65.50MB 20.6s
#7 transferring context: 65.87MB 20.8s done
#7 DONE 20.8s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 6.0s done
#10 exporting manifest sha256:33ce76ecea3a21862c59a624bd5347705834938e72692465e332a218af8a96e3 0.0s done
#10 exporting config sha256:e47c1693e5016eff0e0fb61c45910b2d962c8819cb37e4a0cbdc0c15cbec72a0 0.0s done
#10 exporting attestation manifest sha256:481f123c512c85da25f66b1dce26114b26fd87c10ce2ae900b790fea32c001aa 0.0s done
#10 exporting manifest list sha256:2667e43556b9a100c34f7625e4dd590619f261d5614df144580d0a4da00a6cb7
#10 exporting manifest list sha256:2667e43556b9a100c34f7625e4dd590619f261d5614df144580d0a4da00a6cb7 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.7s done
#10 DONE 6.9s

#11 resolving provenance for metadata file
#11 DONE 0.1s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
