#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 1.7s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#6 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 51.96MB 5.2s
#7 transferring context: 65.87MB 6.5s done
#7 DONE 6.5s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 4.0s done
#10 exporting manifest sha256:e60332805ec7d37838aa79937fdb1fff54e07e91cef5f4a95c44aaf65d7222d1 0.0s done
#10 exporting config sha256:c09fb55152270c768c8a0c87ace8932880ffda63e1ca46cf1ebd7dd4bb1f05e5 0.0s done
#10 exporting attestation manifest sha256:adf956d25764a67d8720856230b47957952fddd26fa0120047d0cc55016a4428 0.0s done
#10 exporting manifest list sha256:fba96365cc7634775895dbc65a33a957820a024db17d17e009797e853ab32c62 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.4s done
#10 DONE 4.6s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
