#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#4 DONE 1.3s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#7 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 49.96MB 5.0s
#6 transferring context: 65.86MB 6.6s done
#6 DONE 6.6s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 4.1s done
#10 exporting manifest sha256:9c0497e76108193558d58ec7d77caf46a1dd38b2e3bccda29cf9f54dd29c9cf4 0.0s done
#10 exporting config sha256:51f8b5476c80649b4528ff2acd6df5586715a03d03b4c72cc53de6359181fd79 0.0s done
#10 exporting attestation manifest sha256:0d6a21b5c097e7fb298ba495be20f523cce633e2ece188ff3fd9ad660530466b 0.0s done
#10 exporting manifest list sha256:491fecbb301b35d9efd634c145dafd7bde6aa1bbf851f867a373f6922c3dc22f 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.4s done
#10 DONE 4.7s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
