#1 [internal] load local bake definitions
#1 reading from stdin 586B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 153B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-focal
#3 DONE 1.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20
#7 resolve docker.io/library/eclipse-temurin:17-jdk-focal@sha256:5751a59a993d1011047d52df2b56a961a328596d75f6bea23c68b6647490db20 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 37.71MB 5.0s
#6 transferring context: 60.49MB 10.1s
#6 transferring context: 66.36MB 15.2s
#6 transferring context: 67.84MB 15.4s done
#6 DONE 15.4s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 6.1s done
#10 exporting manifest sha256:2d513ab55d937c96d8bdf011f1324fb80f6405db52d26df1b520058bcbfd9767 0.0s done
#10 exporting config sha256:d8088f151c8e258ac11508bf205ef79d8d7357fa9cef50a77765d60a1d69df8a 0.0s done
#10 exporting attestation manifest sha256:6043c142c84ff90d079c1e7b65ac1a72b399679a829dd96a6868893b04b0e7c4 0.0s done
#10 exporting manifest list sha256:ac4f479101a2107d1c7d31a486af8416b14f19447cf193366caf881d744c2075 0.0s done
#10 naming to docker.io/library/docker-app:latest
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.8s done
#10 DONE 7.1s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_website-search-engine-db-data  Creating
 Volume docker_website-search-engine-db-data  Created
 Container website-search-engine-db  Creating
 Container website-search-engine-db  Created
 Container website-search-engine  Creating
 Container website-search-engine  Created
 Container website-search-engine-db  Starting
 Container website-search-engine-db  Started
 Container website-search-engine-db  Waiting
 Container website-search-engine-db  Healthy
 Container website-search-engine  Starting
 Container website-search-engine  Started
