time="2025-10-23T18:28:57+03:00" level=warning msg="C:\\Users\\user\\IdeaProjects\\SpringFramework\\seven-app\\docker\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
#1 [internal] load local bake definitions
#1 reading from stdin 562B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 143B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.7s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#7 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 24.87MB 5.0s
#6 transferring context: 39.88MB 7.8s done
#6 DONE 7.8s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.2s done
#10 exporting manifest sha256:ba244cf0fa8455741ee9a3d6e70e3ee9b8eaa13633a55564b747d1866abdf0ef 0.0s done
#10 exporting config sha256:b52d6108ac23a043e7706ad606589b9607226d63272d39f3f31a67a6b21984ec 0.0s done
#10 exporting attestation manifest sha256:c82d3213f5cfc0c90637a5c638c9dd8ef3a9805a7239f171b56993c51bfdb0d3 0.0s done
#10 exporting manifest list sha256:9469404e88968952441644e04fca0fa256ab4781cf5ffeb046624a529109a2c6
#10 exporting manifest list sha256:9469404e88968952441644e04fca0fa256ab4781cf5ffeb046624a529109a2c6 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.5s done
#10 DONE 4.0s

#11 resolving provenance for metadata file
#11 DONE 0.1s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_mongo-data  Creating
 Volume docker_mongo-data  Created
 Container docker-db-1  Creating
 Container docker-db-1  Created
 Container docker-app-1  Creating
 Container docker-app-1  Created
 Container docker-db-1  Starting
 Container docker-db-1  Started
 Container docker-app-1  Starting
 Container docker-app-1  Started
