time="2025-10-30T17:31:26+03:00" level=warning msg="C:\\Users\\user\\IdeaProjects\\SpringFramework\\seven-app\\docker\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
#1 [internal] load local bake definitions
#1 reading from stdin 562B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 143B 0.0s done
#2 DONE 0.0s

#3 [auth] library/openjdk:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/openjdk:17-oracle
#4 DONE 1.4s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 ...

#7 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#7 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#7 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 26.22MB 5.0s
#6 transferring context: 40.81MB 6.9s done
#6 DONE 6.9s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.2s done
#10 exporting manifest sha256:7c26fc3f39c06eee936195141ee5de9feebcb1801e48f6e2a30c071ca3de91c7 0.0s done
#10 exporting config sha256:0e7daca2ccaf2efb11c36e54d14e43838035e9a4cf8413185fb624a8562f74c9 0.0s done
#10 exporting attestation manifest sha256:8363c84459a7aa29158731c49ed6991c0fade698dc1724f978f7c8b60d85d462 0.0s done
#10 exporting manifest list sha256:6aa37692719f05045713fab1be958cf38a1d9c64f54e809c4d0619acbf1d021b
#10 exporting manifest list sha256:6aa37692719f05045713fab1be958cf38a1d9c64f54e809c4d0619acbf1d021b 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.4s done
#10 DONE 3.9s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_mongo-data  Creating
 Volume docker_mongo-data  Created
 Container docker-db-1  Creating
 Container docker-db-1  Created
 Container docker-app-1  Creating
 Container docker-app-1  Created
 Container docker-db-1  Starting
 Container docker-db-1  Started
 Container docker-app-1  Starting
 Container docker-app-1  Started
