time="2025-10-29T15:10:39+03:00" level=warning msg="C:\\Users\\user\\IdeaProjects\\SpringFramework\\seven-app\\docker\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
#1 [internal] load local bake definitions
#1 reading from stdin 562B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 143B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.7s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 40.80MB 4.3s done
#7 DONE 4.3s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 1.0s

#10 exporting to image
#10 exporting layers
#10 exporting layers 2.8s done
#10 exporting manifest sha256:97b8916a018fd301d73713cdff1ed64388dea4a0f11234f2cec927a63147fb48 0.1s done
#10 exporting config sha256:8b1861b6e5c6b91d100ca643d6c988fc4e6a4d032a4eac62621a102bb10492f6 0.0s done
#10 exporting attestation manifest sha256:2e8a706ccaaa600cc33a92253e35d8192ae06ea0b0c33e7f603fd4e9d14aee4e 0.0s done
#10 exporting manifest list sha256:c15f95bd5c09d9b4302ab95c987bcdff28c88ebbb3c69b8474972b866bf1d4ad 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.3s done
#10 DONE 3.3s

#11 resolving provenance for metadata file
#11 DONE 0.0s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_mongo-data  Creating
 Volume docker_mongo-data  Created
 Container docker-db-1  Creating
 Container docker-db-1  Created
 Container docker-app-1  Creating
 Container docker-app-1  Created
 Container docker-db-1  Starting
 Container docker-db-1  Started
 Container docker-app-1  Starting
 Container docker-app-1  Started
