time="2025-10-15T19:58:45+03:00" level=warning msg="C:\\Users\\user\\IdeaProjects\\SpringFramework\\seven-app\\docker\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
#1 [internal] load local bake definitions
#1 reading from stdin 562B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 143B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.9s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 26.69MB 5.0s
#7 transferring context: 36.49MB 6.6s done
#7 DONE 6.6s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.1s done
#10 exporting manifest sha256:fb3376e955fc894d8a60cea31be039047390c74072bc277d7f344268067e6efd 0.0s done
#10 exporting config sha256:fe344d2232e21859c6b867c20f8f12376500f4a30836eb491fad6e25e3eac6d1 0.0s done
#10 exporting attestation manifest sha256:56a3ccc5a101d3a10250f5068f77d9cb524de07bac4bb53d3f28ffcfd3d6226c 0.0s done
#10 exporting manifest list sha256:127771f05c6ee89441500510e7f391fb91c97765ce41cbf9f82bde261239793c
#10 exporting manifest list sha256:127771f05c6ee89441500510e7f391fb91c97765ce41cbf9f82bde261239793c 0.0s done
#10 naming to docker.io/library/docker-app:latest done
#10 unpacking to docker.io/library/docker-app:latest
#10 unpacking to docker.io/library/docker-app:latest 0.4s done
#10 DONE 3.7s

#11 resolving provenance for metadata file
#11 DONE 0.1s
 docker-app  Built
 Network docker_default  Creating
 Network docker_default  Created
 Volume docker_mongo-data  Creating
 Volume docker_mongo-data  Created
 Container docker-db-1  Creating
 Container docker-db-1  Created
 Container docker-app-1  Creating
 Container docker-app-1  Created
 Container docker-db-1  Starting
 Container docker-db-1  Started
 Container docker-app-1  Starting
 Container docker-app-1  Started
